id;name;concept
0;abseiling;Descending a steep rock face or other terrain by using a rope attached to the body.
1;air drumming;Pretending to play a drum kit without using actual drums, typically by miming drumming movements in the air with hands and feet.
2;answering questions;Providing a response or reply to a query, request or other form of inquiry.
3;applauding;Showing approval or appreciation of someone or something by clapping hands together repeatedly.
4;applying cream;Putting lotion or other substance onto the skin, typically to moisturize, soothe or treat a skin condition.
5;archery;Shooting arrows with a bow at a target or other intended destination.
6;arm wrestling;Competitive sport or activity in which two people try to force each other's arm down onto a table while holding hands.
7;arranging flowers;Creating a decorative display of flowers or plants, typically for a special occasion or event.
8;assembling computer;Putting together the individual parts and components of a computer system to make a functional machine.
9;auctioning;Conducting a public sale in which goods or property are sold to the highest bidder.
10;baby waking up;Rousing from sleep or a state of rest, typically in the case of an infant or young child.
11;baking cookies;Preparing and cooking small, flat sweet treats made from dough that typically contains sugar, flour, butter, and eggs.
12;balloon blowing;Inflating a rubber or plastic balloon with air, typically to create a toy or decoration.
13;bandaging;Covering a wound or injury with a bandage or other protective material to prevent further damage or promote healing.
14;barbequing;Cooking food over an open flame or hot coals, typically outdoors on a grill or barbecue.
15;bartending;Mixing and serving drinks at a bar or other establishment that serves alcoholic beverages.
16;beatboxing;Producing rhythm, percussion and other sounds using only one's mouth, lips, tongue, and voice, typically in a rhythmic and melodic fashion.
17;bee keeping;Maintaining and caring for bees, typically in an apiary or other designated area, for the purpose of producing honey and other bee-related products.
18;belly dancing;Dancing style originating from the Middle East and North Africa, characterized by fluid, undulating movements of the torso and hips.
19;bench pressing;Weightlifting exercise performed while lying on one's back on a bench and lifting a barbell or other weight up and down using the arms and chest muscles.
20;bending back;Moving the upper body backwards, typically in a stretch or as part of an exercise or physical activity.
21;bending metal;using tools and equipment to reshape and manipulate metal
22;biking through snow;riding a bicycle on a snowy terrain
23;blasting sand;using a high-pressure stream of sand to clean or shape a surface
24;blowing glass;using a blowpipe to shape molten glass into various objects
25;blowing leaves;using a blower to move leaves and debris from one area to another
26;blowing nose;clearing the nasal passages of mucus by exhaling forcefully through the nose
27;blowing out candles;extinguishing the flame of candles by blowing air over it
28;bobsledding;racing down an icy track on a sled with two or four runners
29;bookbinding;the process of physically assembling a book from an ordered stack of paper sheets
30;bouncing on trampoline;jumping up and down on a trampoline for fun or exercise
31;bowling;rolling a heavy ball down a narrow lane to knock down pins at the end of the lane
32;braiding hair;weaving three or more strands of hair together in a pattern
33;breading or breadcrumbing;coating food with bread crumbs before cooking it
34;breakdancing;a style of acrobatic and athletic street dance typically performed to hip-hop music
35;brush painting;applying paint to a surface using a brush
36;brushing hair;using a brush or comb to groom and detangle hair
37;brushing teeth;cleaning teeth using a toothbrush and toothpaste to remove plaque and debris
38;building cabinet;constructing a piece of furniture with shelves, drawers, or compartments for storage
39;building shed;erecting a small, simple structure for storage or shelter
40;bungee jumping;leaping from a high place while attached to a long elastic cord for a thrilling free fall experience
41;busking;performing music or other entertainment in a public place for voluntary donations from passersby
42;canoeing or kayaking;traversing a body of water using a canoe or kayak
43;capoeira;a Brazilian martial art that combines elements of dance, acrobatics, and music
44;carrying baby;holding a baby securely in one's arms or using a baby carrier for transport
45;cartwheeling;performing a sideways tumbling movement with the body fully extended, hands and feet touching the ground alternately
46;carving pumpkin;cutting and shaping a pumpkin into a decorative object, often for Halloween
47;catching fish;retrieving a fish from the water using a fishing rod, reel, and bait
48;catching or throwing baseball;participating in a team sport where players catch and throw a ball to make plays and score runs
49;catching or throwing frisbee;tossing and catching a flying disc
50;catching or throwing softball;participating in a team sport where players catch and throw a ball to make plays and score runs
51;celebrating;commemorating a significant event or achievement with festivities or other expressions of joy
52;changing oil;replacing the engine oil in a vehicle to maintain proper lubrication
53;changing wheel;removing and replacing a wheel on a vehicle, often for maintenance or repair
54;checking tires;inspecting tires for proper inflation, wear, and damage
55;cheerleading;performing acrobatics, dance, and stunts to support a sports team or organization
56;chopping wood;using an axe or other tool to split logs into smaller pieces
57;clapping;making a rhythmic sound by striking one's hands together repeatedly
58;clay pottery making;creating pottery by shaping and firing clay
59;clean and jerk;an Olympic weightlifting exercise where the weight is lifted from the ground to a standing position, then jerked overhead in one motion
60;cleaning floor;removing dirt and debris from a floor surface using a broom, vacuum, or mop
61;cleaning gutters;removing leaves, debris, and other blockages from roof gutters to prevent water damage
62;cleaning pool;removing debris, testing chemical levels, and maintaining equipment to keep a swimming pool clean and safe for use
63;cleaning shoes;removing dirt and stains from shoes using a brush, cloth, or cleaning solution
64;cleaning toilet;sanitizing and removing waste from a toilet bowl and surrounding area
65;cleaning windows;removing dirt and grime from windows and other glass surfaces using a squeegee, cloth, or cleaning solution
66;climbing a rope;ascending or descending a rope using only one's own body strength
67;climbing ladder;ascending or descending a ladder to access a high point or perform maintenance
68;climbing tree;scaling a tree trunk using one's hands and feet to reach a high point or for recreation
69;contact juggling;manipulating one or more balls or objects over the body without letting them drop or bounce away
70;cooking chicken;preparing chicken for consumption using various methods such as roasting, grilling, or frying.
71;cooking egg;preparing an egg for consumption by boiling, frying, or scrambling it
72;cooking on campfire;preparing food by cooking it over an open fire in an outdoor setting
73;cooking sausages;preparing sausages for consumption by grilling, frying, or boiling them
74;counting money;calculating the total value of a collection of currency
75;country line dancing;a form of dance in which a group of people perform choreographed steps in unison, often to country music
76;cracking neck;adjusting one's neck by twisting it sharply to one side to relieve tension or discomfort
77;crawling baby;the act of a young infant moving on their hands and knees, typically before learning to walk
78;crossing river;moving from one side of a river to the other, often by wading or using a bridge or boat
79;crying;shedding tears as a physical expression of emotion such as sadness, pain, or joy
80;curling hair;styling hair by using heat, rollers, or other tools to create curls or waves
81;cutting nails;trimming fingernails or toenails using a nail clipper or other cutting tool
82;cutting pineapple;removing the outer skin and core of a pineapple, then slicing the fruit into pieces
83;cutting watermelon;slicing a watermelon into pieces for consumption, often by removing the rind and cutting the fruit into wedges or cubes
84;dancing ballet;a style of dance characterized by precise movements, elegant poses, and graceful turns
85;dancing charleston;a lively dance that originated in the 1920s, characterized by fast footwork and swinging movements of the arms and legs
86;dancing gangnam style;a Korean pop song and dance that gained worldwide popularity in 2012, featuring distinctive horse-riding dance moves
87;dancing macarena;a Spanish dance song and accompanying dance that involves a series of coordinated arm movements and claps
88;deadlifting;lifting a barbell from the ground to a standing position by straightening the legs and back
89;decorating the christmas tree;putting ornaments, lights, and other decorations on a Christmas tree
90;digging;using a tool or one's hands to excavate dirt, sand, or other material from the ground
91;dining;eating a meal, often in a social or formal setting
92;disc golfing;playing a sport similar to traditional golf, but using specialized flying discs instead of golf balls and clubs
93;diving cliff;jumping or diving off a high cliff or platform into a body of water
94;dodgeball;a team sport in which players try to eliminate their opponents by hitting them with a ball and avoiding being hit themselves
95;doing aerobics;performing a type of exercise that combines rhythmic movements with stretching and strength training
96;doing laundry;washing, drying, and folding clothes or other fabrics using a washing machine and dryer
97;doing nails;applying nail polish or other treatments to fingernails or toenails
98;drawing;creating images using a pencil, pen, or other drawing tool on paper or another surface
99;dribbling basketball;maneuvering a basketball by bouncing it on the court using one hand
100;drinking;consuming a beverage, typically through the mouth
101;drinking beer;consuming a carbonated alcoholic beverage made from malted barley, hops, yeast, and water
102;drinking shots;consuming a small amount of strong alcoholic drink, typically served in a shot glass
103;driving car;operating a motor vehicle to transport oneself or others to a destination
104;driving tractor;operating a farm vehicle with large wheels or tracks designed for use on rough or uneven terrain
105;drop kicking;kicking a ball by dropping it onto the ground and then kicking it as it bounces up
106;drumming fingers;tapping one's fingers rhythmically on a surface, often as a sign of impatience or boredom
107;dunking basketball;jumping high enough to slam a basketball through a hoop
108;dying hair;changing the color of one's hair using hair dye or other coloring products
109;eating burger;consuming a sandwich consisting of a grilled patty of ground beef or other meat, typically served on a bun with various toppings
110;eating cake;consuming a sweet baked dessert typically made with flour, sugar, eggs, and butter or oil
111;eating carrots;consuming a vegetable with a crunchy texture and a sweet, earthy flavor, typically orange in color
112;eating chips;consuming a snack made from thin slices of potato or other root vegetables, often fried or baked and flavored with salt or other seasonings
113;eating doughnuts;consuming a sweet fried pastry typically shaped like a ring or ball and often topped with glaze, icing, or other toppings
114;eating hotdog;consuming a sausage served in a long bun, often with condiments such as ketchup, mustard, or relish
115;eating ice cream;consuming a frozen dessert made from dairy products such as cream or milk, often flavored with fruit, chocolate, or other ingredients
116;eating spaghetti;consuming a long, thin, cylindrical pasta typically served with a tomato-based sauce and often topped with grated cheese
117;eating watermelon;consuming a large, juicy fruit with a green rind and red or pink flesh containing many small seeds
118;egg hunting;searching for hidden eggs, often as part of an Easter tradition
119;exercising arm;performing physical activities designed to strengthen or tone the muscles of the arms
120;exercising with an exercise ball;performing physical activities using a large, inflatable ball to improve balance, flexibility, and strength
121;extinguishing fire;using water, foam, or other substances to put out a fire and prevent it from spreading
122;faceplanting;falling forward and landing face-first on the ground or another surface
123;feeding birds;providing food for wild or domesticated birds to eat, often by scattering seeds or other food on the ground or in a feeder
124;feeding fish;providing food for fish in an aquarium or pond, often by sprinkling fish food into the water
125;feeding goats;providing food for domesticated goats, often by giving them hay, grain, or other vegetation to eat
126;filling eyebrows;applying makeup or other products to enhance or reshape the appearance of one's eyebrows
127;finger snapping;making a snapping sound by quickly pressing the thumb and middle finger together and then releasing them
128;fixing hair;adjusting or styling one's hair using a comb, brush, or other tool
129;flipping pancake;cooking a pancake by flipping it in the air using a spatula or other tool
130;flying kite;Controlling a kite with a string or line, allowing it to fly high in the air and perform various maneuvers.
131;folding clothes;Bending and arranging clothing in a neat and organized manner, typically for storage or transportation.
132;folding napkins;Creating decorative or functional shapes from napkins, often used in restaurants or for special events.
133;folding paper;Manipulating paper to create a desired shape or design, often used in art or crafts.
134;front raises;An exercise where weights are lifted from a lowered position to a raised position in front of the body, used to strengthen the shoulders and arms.
135;frying vegetables;Cooking vegetables in hot oil or fat until they are crispy and golden brown.
136;garbage collecting;Gathering and disposing of waste materials in a designated area or bin.
137;gargling;Rinsing the mouth and throat with a liquid, typically water, while exhaling to create a bubbling or gurgling sound.
138;getting a haircut;Having one's hair cut and styled by a professional hairdresser or barber.
139;getting a tattoo;Having a permanent design or image applied to the skin using ink or other pigments.
140;giving or receiving award;Presenting or receiving recognition for achievement or excellence, often in the form of a trophy, medal, or certificate.
141;golf chipping;Hitting a golf ball with a short, lofted club to make it fly a short distance onto the green and towards the hole.
142;golf driving;Hitting a golf ball with a longer club to make it travel a long distance down the fairway.
143;golf putting;Hitting a golf ball with a putter to make it roll along the ground towards the hole on the green.
144;grinding meat;Reducing meat into small pieces or particles using a grinder or food processor, often used for making ground meat or sausage.
145;grooming dog;Cleaning and maintaining the appearance of a dog's coat, including brushing, trimming, and washing.
146;grooming horse;Cleaning and maintaining the appearance of a horse's coat, including brushing, trimming, and washing.
147;gymnastics tumbling;Performing acrobatic movements such as flips, somersaults, and handsprings on a mat or padded surface.
148;hammer throw;A track and field event where a heavy metal ball is thrown for distance using a spinning technique.
149;headbanging;Moving the head and neck in time with music, often in a vigorous and forceful manner.
150;headbutting;Striking an object or person with the head, often used as a form of attack or aggression.
151;high jump;Jumping over a horizontal bar with the aid of a curved support.
152;high kick;Kicking leg above head height.
153;hitting baseball;Striking the ball with a bat.
154;hockey stop;A sudden stop made by a hockey player by forcing the back of the blade of their stick down on the ice.
155;holding snake;Gently holding or cradling a snake, usually with both hands.
156;hopscotch;A children's game in which a player tosses a small object into numbered spaces of a pattern of rectangles marked on the ground and then hops through the spaces to retrieve the object.
157;hoverboarding;Riding a motorized board that hovers above the ground.
158;hugging;Embracing another person with arms.
159;hula hooping;Rotating a large hoop around the waist, hips or other parts of the body.
160;hurdling;Running and jumping over a series of obstacles called hurdles.
161;hurling (sport);Playing a traditional Irish game similar to field hockey.
162;ice climbing;Climbing up ice formations such as frozen waterfalls, cliffs or ice-covered rocks using specialized equipment such as crampons and ice axes.
163;ice fishing;Fishing through a hole in the ice on a frozen body of water using specialized equipment such as an ice auger and an ice fishing rod and reel.
164;ice skating;Gliding over ice wearing ice skates.
165;ironing;Using a hot iron to remove wrinkles from fabric.
166;javelin throw;Throwing a spear-like object called a javelin for distance in a track and field event.
167;jetskiing;Riding a personal watercraft called a jet ski over water.
168;jogging;Running at a slow or moderate pace for exercise or physical fitness.
169;juggling balls;Throwing and catching multiple balls in succession.
170;juggling fire;Performing juggling with objects that are on fire.
171;juggling soccer ball;Kicking a soccer ball repeatedly with feet, legs, and other body parts without letting the ball touch the ground.
172;jumping into pool;Jumping feet first into a swimming pool.
173;jumpstyle dancing;A dance style that involves energetic jumping and shuffling movements.
174;kicking field goal;Scoring points in American football by kicking a ball through a set of goalposts.
175;kicking soccer ball;Striking a ball with the feet in a game of soccer.
176;kissing;Touching lips with another person as a sign of affection or greeting.
177;kitesurfing;Riding on a board while holding onto a large kite that provides propulsion over water.
178;knitting;Creating fabric by interlocking loops of yarn using knitting needles or a knitting machine.
179;krumping;A highly energetic and expressive dance style characterized by free-flowing, exaggerated movements.
180;laughing;Expressing amusement or joy by making sounds with the voice.
181;laying bricks;Arranging rectangular building blocks one on top of the other using mortar or cement to create a sturdy structure, usually for constructing a wall or other architectural features.
182;long jump;A track and field event where athletes sprint down a runway and jump as far as possible into a sandpit.
183;lunge;A lower body exercise that involves stepping forward with one leg and bending the knee while keeping the other leg straight, then pushing back up to a standing position and repeating with the other leg.
184;making a cake;Combining ingredients such as flour, sugar, and eggs to create a baked dessert typically consisting of layers or a single large cake.
185;making a sandwich;Assembling slices of bread with various fillings such as meat, cheese, vegetables, and condiments to create a handheld meal.
186;making bed;Straightening out and arranging sheets, blankets, and pillows on a bed to create a neat and comfortable sleeping surface.
187;making jewelry;Designing and crafting accessories such as necklaces, bracelets, and earrings using materials such as beads, wire, and metal.
188;making pizza;Preparing a dish made of dough, tomato sauce, cheese, and various toppings such as vegetables, meat, and spices, typically baked in an oven.
189;making snowman;Rolling balls of snow and stacking them on top of each other to create a figure resembling a human with a carrot for a nose, sticks for arms, and stones or coal for eyes and mouth.
190;making sushi;Preparing bite-sized pieces of Japanese cuisine consisting of cooked vinegared rice combined with other ingredients such as seafood, vegetables, and egg, wrapped in seaweed or served on top of rice.
191;making tea;Boiling water and steeping tea leaves to create a hot beverage typically served with milk, sugar, or honey.
192;marching;Walking in a regular, rhythmic manner, often to music, as part of a formal procession, military exercise, or protest demonstration.
193;massaging back;Applying pressure and kneading muscles in the back to relieve tension and promote relaxation and healing.
194;massaging feet;Rubbing and manipulating muscles and joints in the feet to promote relaxation, reduce pain, and improve circulation.
195;massaging legs;Applying pressure and kneading muscles in the legs to relieve tension and promote relaxation and healing.
196;massaging person's head;Rubbing and manipulating the scalp and neck to relieve tension and promote relaxation and healing.
197;milking cow;Extracting milk from the udder of a cow using a milking machine or by hand for consumption or processing into dairy products.
198;mopping floor;Cleaning and removing dirt and debris from floors using a mop or similar tool and a cleaning solution.
199;motorcycling;Riding a motorized vehicle with two wheels powered by an internal combustion engine or electric motor.
200;moving furniture;Transporting and arranging items such as chairs, tables, and beds from one location to another within a space or to a new location.
201;mowing lawn;Cutting grass on a lawn or garden using a mechanical or electric mower.
202;news anchoring;Delivering news stories as a television or radio host.
203;opening bottle;Twisting or using a bottle opener to open a bottle.
204;opening present;Removing the wrapping paper from a gift.
205;paragliding;A recreational and competitive flying sport using a lightweight glider.
206;parasailing;A recreational activity that involves being towed behind a boat while attached to a parachute-like canopy.
207;parkour;A training discipline using movement that developed from military obstacle course training.
208;passing American football (in game);Throwing an American football to a teammate during a game.
209;passing American football (not in game);Throwing an American football to a teammate outside of a game or practice.
210;peeling apples;Removing the outer layer of an apple with a knife or peeler.
211;peeling potatoes;Removing the outer layer of a potato with a knife or peeler.
