id;name;concept
212;petting animal (not cat);Stroking or caressing an animal that is not a cat.
213;petting cat;Stroking or caressing a domestic cat.
214;picking fruit;Harvesting ripe fruits from trees or plants.
215;planting trees;Putting a tree or sapling in the ground for growth.
216;plastering;Covering a surface with plaster to create a smooth finish.
217;playing accordion;Performing music on a handheld musical instrument with bellows and a keyboard.
218;playing badminton;Playing a racquet sport in which players hit a shuttlecock over a net.
219;playing bagpipes;Performing music on a Scottish instrument with a bag and pipes.
220;playing basketball;Playing a team sport in which two teams of five players each try to score points by throwing a ball through a hoop.
221;playing bass guitar;Performing music on a stringed instrument with four strings and a long neck.
222;playing cards;Playing games using a deck of cards, such as poker or blackjack.
223;playing cello;Performing music on a bowed string instrument with a deep tone.
224;playing chess;Playing a strategic board game for two players using pieces to attack and defend.
225;playing clarinet;Performing music on a woodwind instrument with a single reed and a cylindrical bore.
226;playing controller;Using a gamepad or joystick to play video games on a console or computer.
227;playing cricket;Playing a bat-and-ball game between two teams of eleven players.
228;playing cymbals;Performing music on a percussion instrument consisting of two circular metal plates struck together.
229;playing didgeridoo;Playing a wind instrument traditionally made by Indigenous Australians.
230;playing drums;Performing music on percussion instruments played with drumsticks or hands.
231;playing flute;Playing the flute, a musical instrument with a tube-shaped body and finger holes.
232;playing guitar;Playing the guitar, a stringed instrument with a flat body and a long neck with frets.
233;playing harmonica;Playing the harmonica, a small, handheld musical instrument that is played by blowing air into it and moving it back and forth to create different notes.
234;playing harp;Playing the harp, a large, stringed musical instrument that is played by plucking the strings with the fingers.
235;playing ice hockey;Playing ice hockey, a team sport played on ice where players skate around and try to shoot a puck into the opposing team's net.
236;playing keyboard;Playing the keyboard, a musical instrument with a row of keys that produce different notes and sounds when pressed.
237;playing kickball;Playing kickball, a game similar to baseball where players kick a large rubber ball and run around a diamond-shaped field.
238;playing monopoly;Playing Monopoly, a board game where players move around the board buying and selling properties, collecting rent, and trying to bankrupt their opponents.
239;playing organ;Playing the organ, a large musical instrument with a keyboard and pipes that produce different sounds and notes when played.
240;playing paintball;Playing paintball, a recreational sport where players shoot each other with paint-filled pellets using air-powered guns.
241;playing piano;Playing the piano, a musical instrument with a keyboard and hammers that strike strings to produce different notes and sounds.
242;playing poker;Playing poker, a card game where players bet on the value of their cards and try to have the best hand at the end of the game.
243;playing recorder;Playing the recorder, a musical instrument with a whistle mouthpiece and finger holes that is commonly used in schools and beginner music classes.
244;playing saxophone;Playing the saxophone, a musical instrument with a curved body and a single-reed mouthpiece that produces a smooth, jazzy sound.
245;playing squash or racquetball;Playing squash or racquetball, a racket sport played in a closed court where players hit a ball against the front wall and try to make it difficult for their opponent to return it.
246;playing tennis;Playing tennis, a racket sport played on a rectangular court where players hit a ball back and forth over a net, trying to make it difficult for their opponent to return it.
247;playing trombone;Playing the trombone, a musical instrument with a long, curved body and a slide mechanism that produces different notes and sounds when moved back and forth.
248;playing trumpet;Playing the trumpet, a musical instrument with a brass body and three valves that produce different notes and sounds when pressed.
249;playing ukulele;Playing the ukulele, a small, stringed musical instrument with four nylon strings that is commonly associated with Hawaiian music.
250;playing violin;Playing the violin, a stringed musical instrument with a hollow body and four strings that is played with a bow.
251;playing volleyball;A team sport in which two teams of six players are separated by a net and try to score points by grounding the ball on the other team's court.
252;playing xylophone;Playing a percussion instrument consisting of a set of wooden bars of various lengths that are struck by mallets to produce musical tones.
253;pole vault;A track and field event in which a person uses a long, flexible pole to leap over a high bar.
254;presenting weather forecast;A person presenting current and future weather conditions to the public via television, radio, or other media.
255;pull ups;An exercise in which a person hangs from a bar with arms extended and then pulls the body up towards the bar until the chin is above it.
256;pumping fist;Making a fist and quickly thrusting it forward in a gesture of excitement or triumph.
257;pumping gas;Refilling a vehicle's fuel tank at a gas station by operating the fuel pump.
258;punching bag;A cylindrical or pear-shaped bag filled with sand or other material that is hung from a ceiling or stand and used for punching practice or exercise.
259;punching person (boxing);Striking an opponent with a closed fist in a regulated boxing match.
260;push up;An exercise in which a person lowers their body from a plank position to the ground and then pushes back up to the starting position, using their arms and chest muscles.
261;pushing car;Using physical force to move a car that is not running or cannot be driven.
262;pushing cart;Using physical force to move a cart, typically one used for transporting goods.
263;pushing wheelchair;Using physical force to move a wheelchair, typically with someone sitting in it who is unable to move themselves.
264;reading book;Looking at written words and interpreting their meaning to gain knowledge or enjoyment.
265;reading newspaper;Looking at printed news articles and stories in a physical or digital newspaper.
266;recording music;Capturing and storing sounds, typically using digital or analog technology, with the intent of creating a musical work or capturing a live performance.
267;riding a bike;Sitting on and pedaling a bicycle to propel it forward.
268;riding camel;Sitting on and directing a camel, a large mammal with a humped back and long legs, commonly used as a mode of transportation in arid regions.
269;riding elephant;Sitting on and directing an elephant, a large mammal with a long trunk and tusks, commonly used as a mode of transportation or for tourism purposes in some countries.
270;riding mechanical bull;Sitting on and attempting to maintain balance on a mechanical device that simulates the movements of a bull, often used for entertainment purposes.
271;riding mountain bike;Sitting on and pedaling a bicycle designed for off-road use, typically with wide tires and suspension.
272;riding mule;Sitting on and directing a mule, a hybrid animal bred from a male donkey and a female horse, commonly used as a pack animal in mountainous regions.
273;riding or walking with horse;Sitting on and directing a horse, a large mammal commonly used for transportation, sport, or work purposes. Walking alongside a horse while leading it by a rope or rein.
274;riding scooter;Standing on and using a scooter, typically propelled by kicking off the ground and gliding on two or three wheels.
275;riding unicycle;Sitting on and pedaling a one-wheeled bicycle, typically with the rider's balance maintained through constant motion and adjustments.
276;ripping paper;Tearing paper by hand or using tools, often to create a desired shape or effect.
277;robot dancing;Performing dance moves in a robotic manner, typically to electronic or hip hop music.
278;rock climbing;Climbing up a rock face or indoor climbing wall using one's hands and feet, while wearing specialized equipment for safety.
279;rock scissors paper;A hand game played by two people, where each person simultaneously forms one of three shapes (rock, scissors, or paper) with their hand and the outcome is determined based on which shapes are formed.
280;roller skating;Moving on skates with wheels attached to the bottom, typically on a flat surface such as a roller rink or sidewalk.
281;running on treadmill;Running on a stationary machine with a conveyor belt that allows the user to simulate running or walking while staying in one place.
282;sailing;Controlling and navigating a sailboat over water using wind as a power source.
283;salsa dancing;A type of social dancing that involves partners, characterized by rhythmic movement and frequent turns.
284;sanding floor;Using a mechanical tool to rub down and smooth the surface of a floor.
285;scrambling eggs;Mixing and beating eggs in a container with a fork or whisk to combine the yolks and whites and create a textured, scrambled consistency.
286;scuba diving;Swimming underwater while breathing compressed air through a special apparatus called a scuba tank.
287;setting table;Placing plates, utensils, glasses, and other items on a table in preparation for a meal.
288;shaking hands;Greeting someone by grasping and shaking their hand, often used in formal or professional settings.
289;shaking head;Moving one's head back and forth, often used to express disagreement, confusion, or disapproval.
290;sharpening knives;Using a sharpening tool to sharpen the edge of a blade to improve cutting ability.
291;sharpening pencil;Using a pencil sharpener to sharpen a dull pencil, resulting in a pointed tip for improved writing or drawing.
292;shaving head;Removing hair from the head using a razor or electric shaver.
293;shaving legs;Removing hair from the legs using a razor or electric shaver.
294;shearing sheep;Removing the wool from a sheep's body using an electric or manual tool, often done for wool production or to improve the animal's comfort.
295;shining shoes;Using a polishing agent and a cloth to clean and shine the surface of a pair of shoes.
296;shooting basketball;Throwing a basketball towards the hoop with the intention of scoring points.
297;shooting goal (soccer);Kicking a soccer ball towards the goal with the intention of scoring points.
298;shot put;A track and field event where a heavy metal ball is thrown as far as possible using a pushing motion.
299;shoveling snow;Using a shovel to remove snow from a surface, such as a driveway or sidewalk.
300;shredding paper;Using a shredding machine to cut paper into small pieces or strips for disposal or recycling.
301;shuffling cards;Moving a deck of cards around in a specific way, often used to prepare for a card game.
302;side kick;A kick executed by extending the leg out to the side of the body.
303;sign language interpreting;Translating spoken language into sign language for people who are deaf or hard of hearing.
304;singing;Making musical sounds with the voice, often accompanied by rhythm and melody.
305;situp;A physical exercise that involves lying on one's back, sitting up, and then lying down again repeatedly.
306;skateboarding;A sport that involves riding a board with wheels and performing tricks, often in a skate park or on the street.
307;ski jumping;A winter sport in which a skier goes down a ramp and jumps off a high point to perform acrobatic maneuvers in the air before landing.
308;skiing (not slalom or crosscountry);A winter sport that involves sliding on skis over snow or ice, often on a ski resort.
309;skiing crosscountry;A winter sport that involves skiing over long distances across snowy terrain.
310;skiing slalom;A winter sport that involves skiing down a course marked by poles in a zigzag pattern.
311;skipping rope;Jumping over a rope that is swung so that it passes under one's feet and over one's head.
312;skydiving;Jumping out of an airplane or helicopter with a parachute and freefalling before opening the parachute to slow the descent and land safely.
313;slacklining;Balancing on a narrow, flexible piece of webbing that is anchored between two points, often performed as an extreme sport or for recreation.
314;slapping;Hitting something or someone with an open hand, often as a form of punishment or to express disapproval.
315;sled dog racing;A winter sport that involves dogs pulling a sled over snow or ice, often in a race against other teams.
316;smoking;Inhaling and exhaling smoke from burning tobacco or other substances, often for recreational or social reasons.
317;smoking hookah;A method of smoking tobacco that involves using a water pipe and a flavored tobacco mixture.
318;snatch weight lifting;A weightlifting exercise in which a barbell is lifted from the ground to overhead in one motion.
319;sneezing;Expelling air forcibly through the nose and mouth due to irritation of the nasal passages.
320;sniffing;Inhaling through the nose to detect a smell or to clear the nasal passages.
321;snorkeling;Swimming on or through a body of water while wearing a diving mask and breathing through a snorkel, which is a short tube that extends above the water's surface.
322;snowboarding;Riding on a snowboard over snow, usually on a ski slope or in a snow park, using gravity to glide downhill.
323;snowkiting;Using a kite to be propelled over snow while on a snowboard or skis.
324;snowmobiling;Riding on a motorized vehicle designed for travel on snow or ice, usually in snowy terrain like mountains or forests.
325;somersaulting;Performing a rolling motion in which a person tucks the head down and rolls forwards or backwards, typically in the air or on the ground.
326;spinning poi;Performing a dance-like movement involving swinging tethered weights in rhythmical and geometric patterns.
327;spray painting;Using a can of aerosol paint to create a fine mist of paint to cover a surface or create a design.
328;spraying;Using a spray bottle or other device to dispense a liquid over a surface, typically for cleaning or gardening purposes.
329;springboard diving;Diving from a springboard, a specialized diving board that provides extra bounce, typically used in competitive diving events.
330;squat;Bending at the knees and hips to lower the body towards the ground while keeping the back straight, often used as an exercise or weightlifting technique.
331;sticking tongue out;Protruding the tongue beyond the lips, often as an expression of playfulness or defiance.
332;stomping grapes;Crushing grapes by stomping on them with the feet, typically used in winemaking.
333;stretching arm;Extending the arm and holding it in position for a period of time to improve flexibility or reduce tension in the muscles.
334;stretching leg;Extending the leg and holding it in position for a period of time to improve flexibility or reduce tension in the muscles.
335;strumming guitar;Playing a guitar by sweeping or brushing the strings with a pick or fingers to produce a series of chords or notes.
336;surfing crowd;Moving through a crowded space, such as a concert or festival, while navigating through the people and enjoying the atmosphere.
337;surfing water;Riding on the surface of waves while standing on a surfboard, often in the ocean or other large bodies of water.
338;sweeping floor;Using a broom or other device to remove dirt, dust, and debris from the surface of a floor.
339;swimming backstroke;A swimming stroke where the swimmer is lying on their back and moving their arms and legs in a synchronized motion to propel themselves through the water.
340;swimming breast stroke;A swimming stroke where the swimmer is lying on their front and moving their arms and legs in a synchronized motion to propel themselves through the water.
341;swimming butterfly stroke;A swimming stroke that involves the swimmer moving their arms in a circular motion while kicking their legs in a dolphin-like motion.
342;swing dancing;A partnered dance style that originated in the 1920s and 30s, characterized by an emphasis on rhythm and improvisation.
343;swinging legs;The act of swinging one's legs back and forth while sitting or lying down.
344;swinging on something;The act of holding onto something and moving back and forth while suspended in the air, such as on a swing or hammock.
345;sword fighting;A form of combat using swords, often practiced as a sport or for theatrical performances.
346;tai chi;A Chinese martial art that involves slow, controlled movements and deep breathing, often practiced for its health benefits.
347;taking a shower;The act of cleaning oneself by standing under a stream of water from a showerhead.
348;tango dancing;A partnered dance style that originated in Argentina and Uruguay, characterized by close embrace and intricate footwork.
349;tap dancing;A dance style that involves rhythmic tapping of the feet to create a percussion-like sound.
350;tapping guitar;The act of tapping on the strings of a guitar to create percussive sounds, often used in modern fingerstyle guitar playing.
351;tapping pen;The act of repeatedly hitting or clicking a pen against a surface, often done as a nervous habit or as a way to keep time.
352;tasting beer;The act of sampling and evaluating the flavor, aroma, and texture of a beer, often done by beer enthusiasts or professionals.
353;tasting food;The act of sampling and evaluating the flavor, texture, and presentation of food, often done by food critics or professionals.
354;testifying;The act of giving a formal statement or evidence under oath in a court of law or other legal proceedings.
355;texting;The act of sending written messages or communicating with others using a mobile device or computer.
356;throwing axe;The act of hurling an axe at a target, often done as a sport or for recreational purposes.
357;throwing ball;The act of propelling a ball through the air using one's hand or other body part, often done as a sport or game.
358;throwing discus;The act of throwing a discus, a heavy circular object, for distance or accuracy, often done as a sport.
359;tickling;The act of lightly touching or stroking someone's body to cause a tickling sensation and evoke laughter.
360;tobogganing;The act of sliding down a snow-covered hill or slope while sitting on a sled or toboggan.
361;tossing coin;Flipping a coin into the air and catching it with your hand.
362;tossing salad;Mixing salad ingredients by throwing them into the air and catching them in a bowl.
363;training dog;Teaching a dog new skills or behaviors through repetition and positive reinforcement.
364;trapezing;Performing acrobatic maneuvers while swinging back and forth on a trapeze.
365;trimming or shaving beard;Using a razor or trimmer to remove excess hair from the face.
366;trimming trees;Cutting or pruning branches and foliage from trees to promote healthy growth.
367;triple jump;Performing a track and field event that involves three consecutive jumps: a hop, a step, and a jump.
368;tying bow tie;Creating a knot in the shape of a bow in a necktie or ribbon worn around the neck.
369;tying knot (not on a tie);Creating a secure fastening by looping and tying a length of rope, string, or other material.
370;tying tie;Creating a knot in a necktie or similar accessory worn around the neck.
371;unboxing;Opening a box or package to reveal its contents.
372;unloading truck;Removing items from a truck or other vehicle and placing them in a designated location.
373;using computer;Interacting with a computer system through a keyboard, mouse, or other input device.
374;using remote controller (not gaming);Operating a remote control to adjust the settings or functions of a device, such as a television or stereo system.
375;using segway;Riding a self-balancing personal transportation device that uses gyroscopic technology to remain upright.
376;vault;Performing a gymnastics event that involves propelling oneself over a vaulting horse or other apparatus.
377;waiting in line;Standing in a designated queue or line while waiting for a service or to make a purchase.
378;walking the dog;Exercising a dog by taking it for a walk on a leash.
379;washing dishes;Cleaning and sanitizing dishes, utensils, and cookware in a sink or dishwasher.
380;washing feet;Cleansing and massaging the feet with soap and water, often as part of a hygiene routine or personal care practice.
381;washing hair;Rubbing shampoo onto hair and lathering it up, then rinsing it out with water and possibly conditioning hair afterwards.
382;washing hands;Rubbing hands together with soap under running water for at least 20 seconds, then rinsing hands and drying them.
383;water skiing;Being pulled behind a boat while standing on skis and navigating through the water.
384;water sliding;Riding a slide that is usually made of plastic and is designed to be slippery and wet, often found at water parks.
385;watering plants;Pouring water onto plants in order to keep them hydrated and healthy.
386;waxing back;Applying wax onto the back and then quickly pulling off the wax strips to remove hair.
387;waxing chest;Applying wax onto the chest and then quickly pulling off the wax strips to remove hair.
388;waxing eyebrows;Applying wax onto the eyebrows and then quickly pulling off the wax strips to remove hair and shape the eyebrows.
389;waxing legs;Applying wax onto the legs and then quickly pulling off the wax strips to remove hair.
390;weaving basket;Using a variety of materials to create a woven basket for storage or decoration.
391;welding;Joining two pieces of metal together by heating them to a high temperature and then fusing them with a filler metal.
392;whistling;Making a high-pitched sound by forcing air through puckered lips or by using fingers to make a similar sound.
393;windsurfing;Standing on a board and using a sail to catch the wind and move through the water.
394;wrapping present;Covering a gift with decorative paper, often adding bows or other embellishments for a festive touch.
395;wrestling;Engaging in physical combat with an opponent, attempting to pin them to the ground or force them into submission.
396;writing;Using a pen, pencil, or other writing instrument to create words or images on paper or a digital medium.
397;yawning;Inhaling deeply and exhaling audibly, often as a sign of tiredness or boredom.
398;yoga;Engaging in physical and mental practices that focus on relaxation, meditation, and stretching.
399;zumba;Participating in a fitness program that combines elements of dance and aerobics, often set to upbeat music.